User-agent: *
Allow: /$
Allow: /sitemap.xml

# Creator public profiles — all single-segment lowercase paths
Allow: /[a-z]

# Static assets
Allow: /favicon.svg
Allow: /og-image.svg

# Block all system, admin, and operational routes
Disallow: /admin
Disallow: /admin/
Disallow: /admin-marketplace
Disallow: /admin-marketplace/
Disallow: /booking
Disallow: /booking/
Disallow: /manager
Disallow: /manager/
Disallow: /manager-panel
Disallow: /manager-panel/
Disallow: /operator
Disallow: /operator/
Disallow: /login
Disallow: /login/
Disallow: /edit
Disallow: /edit/
Disallow: /job
Disallow: /job/
Disallow: /cancel/
Disallow: /creator-login
Disallow: /creator-login/
Disallow: /creator-onboarding
Disallow: /creator-onboarding/
Disallow: /creator-dashboard
Disallow: /creator-dashboard/

# Sitemap location
Sitemap: https://yallainfluencers.com/sitemap.xml
